N,k,anytime,finite_horizon,any_union
28183829,23,69.33658595368944,70.76957621550213,0.979751323401329
31622777,23,68.26231189119011,70.94368103254993,0.9622042569213519
35481339,23,69.43936977471228,71.11756699570532,0.976402493900074
39810717,23,68.36804850143736,71.29123611096108,0.9589965363347897
44668359,23,69.55036793396322,71.46469027932932,0.9732130323676809
50118723,23,68.48181451659308,71.6379313818047,0.9559434952359156
56234133,23,69.66949548068773,71.8109612934598,0.9701791234346407
63095734,23,68.6035276650841,71.98378175951952,0.9530414488956969
70794578,23,69.79666104886873,72.15639464345479,0.9672969581386905
79432823,23,68.73310447556804,72.32880168322198,0.9502867858449807
89125094,23,69.93179046075832,72.50100462859156,0.9645630542501469
100000000,23,68.87047087880154,72.673005163962,0.9476761105918032
112201845,23,70.0748055673971,72.84480498795692,0.9619739606548777
125892541,23,69.01555599585315,73.01640577406621,0.9452061528392284
141253754,23,70.22563884916376,73.18780914442473,0.9595264521524944
158489319,23,69.16829477081335,73.35901672529934,0.9428737987290832
177827941,23,70.38422643068375,73.53003010313277,0.9572174298305504
199526231,23,69.3286273757859,73.70085084229473,0.940676078816722
223872114,23,68.29115913166609,73.87148050555753,0.9244590559753083
251188643,23,69.49649767131933,74.04192060570483,0.9386101427785588
281838293,23,68.46050524410227,74.21217265834635,0.92249698117958
316227766,23,69.67185466790768,74.38223814882045,0.9366732757961861
354813389,23,68.6371886928015,74.55211854274924,0.9206604726255225
398107171,23,69.85465104116415,74.72181529342005,0.9348628746083943
446683592,23,68.8211658097967,74.89132982208407,0.9189470393073806
501187234,23,70.04484401964694,75.06066354842767,0.9331764563266268
562341325,23,69.01239645704833,75.22981785871208,0.9173542940999724
630957344,23,70.24239446796662,75.39879413264121,0.9316116428121717
707945784,23,69.21084445758584,75.56759372845427,0.91587995651005
794328235,23,70.44726758387654,75.73621798751529,0.9301661669386422
891250938,23,69.41647739152612,75.90466823151078,0.9145218470595833
1000000000,23,70.65943141218236,76.0729457718086,0.9288378502409405
1122018454,23,69.6292660741984,76.24105189923277,0.9132778777269085
1258925412,23,68.61619786873044,76.40898789208988,0.8980121286992445
1412537545,23,69.84918522253959,76.57675501011774,0.9121460580735072
1584893192,23,68.83652754098087,76.74435449892431,0.8969588446006894
1778279410,23,70.07621249297486,76.91178759188298,0.9111244802268836
1995262315,23,69.06383842198309,77.07905550403626,0.8960130345443394
2238721139,23,70.31032900166205,77.24615943813768,0.9102113232952356
2511886432,23,69.29811359951181,77.41310058182133,0.8951729497808653
2818382931,23,70.55151880571813,77.57988010912652,0.9094048444838785
3162277660,23,69.5393390932119,77.74649918151128,0.8944369177429006
3548133892,23,70.79976913407373,77.91295894551615,0.908703379929177
3981071706,23,69.78750406057334,78.07926053556258,0.8938033426787819
4466835922,23,68.79165078350002,78.24540507192502,0.8791781539154295
5011872336,23,70.04260032257979,78.41139366287697,0.8932706976708246
5623413252,23,69.0464794096648,78.57722740460518,0.8787085226885747
6309573445,23,70.30462258748035,78.74290737994468,0.8928375256485195
7079457844,23,69.3081192306553,78.9084346600372,0.8783360046268419
7943282347,23,70.57356817314661,79.07381030397286,0.8925024341415962
8912509381,23,69.5765691228164,79.23903535921617,0.8780592646970435
10000000000,23,70.84943709566086,79.40411086150203,0.8922640947297756
11220184543,23,69.85183053815345,79.56903783502509,0.8778770290396264
12589254118,23,68.87010712334708,79.73381729292689,0.8637502813935447
14125375446,23,70.13390738515139,79.89845023715984,0.8777880819587277
15848931925,23,69.15141624046976,80.06293765895178,0.8637132019191903
17782794100,23,70.42280600952381,80.22728053845445,0.8777912642292396
19952623150,23,69.43944047905501,80.39147984570776,0.8637661679114182
22387211386,23,70.71853514063297,80.55553653991211,0.877885471045118
25118864315,23,69.73418972766314,80.71945157021825,0.8639081209192931
28183829313,23,68.76530450991882,80.88322587571082,0.850180043703833
31622776602,23,70.03567614977096,81.04686038536948,0.8641380531800804
35481338923,23,69.06566613916945,81.21035601844206,0.8504539263869911
39810717055,23,70.34391410157744,81.37371368456307,0.8644550053873474
44668359215,23,69.37267820928601,81.53693428376376,0.8508129330427867
50118723363,23,70.6589201267854,81.70001870670521,0.8648580654607162
56234132519,23,69.68635818522358,81.86296783478272,0.851256191027252
63095734448,23,70.98071289332475,82.02578254032267,0.8653463666552852
70794578438,23,70.00672561729735,82.1884636866183,0.8517828716719965
79432823472,23,69.04778180219039,82.35101212813757,0.8384569906044694
89125093813,23,70.33380209209442,82.51342871059103,0.8523921886555503
100000000000,23,69.37330433251971,82.67571427108972,0.8391013605887692
112201845430,23,70.6676112080456,82.83786963824035,0.8530833967200842
125892541179,23,69.70546381535316,82.99989563230105,0.8398259212777359
141253754462,23,71.00817853787028,83.1617930652724,0.8538557902682191
158489319246,23,70.04428650884394,83.32356274100879,0.840629999542383
177827941004,23,69.09509559985445,83.48520545534367,0.8276328149759838
199526231497,23,70.38980057093818,83.64672199619382,0.8415129593977528
223872113857,23,69.43874787066201,83.80811314367396,0.8285444602674893
251188643151,23,70.7420360392908,83.96937967019616,0.8424742009187399
281838293126,23,69.78902960937968,84.13052234057902,0.8295328219508517
316227766017,23,71.10102480575895,84.29154191215767,0.8435131591240213
354813389234,23,70.14597322121897,84.45243913486277,0.8305973627262832
398107170553,23,69.20531114207124,84.6132147513397,0.8179019240132995
446683592151,23,70.5096129028604,84.77386949705335,0.8317375781143412
501187233627,23,69.56679862848529,84.93440410035444,0.8190650109970571
562341325190,23,70.8799846270837,85.09481928260324,0.8329529955482775
630957344480,23,69.9349293380433,85.25511575824734,0.8203018518718976
707945784384,23,71.25712612349693,85.4152942349157,0.8342431734476042
794328234724,23,70.30974136608052,85.57535541351012,0.8216120286773642
891250938134,23,69.37646249328125,85.73529998829432,0.8091936752160828
1000000000000,23,70.69127451427674,85.89512864697463,0.8229951526682604
1000,100,174.8256173449658,152.16611969767243,1.148912896591658
1122,100,176.37932796743874,152.94020747660446,1.153256758818114
1259,100,177.72322204809134,153.66733709178183,1.1565452061028527
1413,100,177.54039378977606,154.3528479648436,1.1502242824195497
1585,100,178.7762646270612,154.9969702260417,1.1534178014340581
1778,100,179.93637626956405,155.6069584559611,1.1563517342348706
1995,100,179.42293005907808,156.18727438220105,1.1487679183133561
2239,100,180.56896728374693,156.74072790625354,1.1520232787979972
2512,100,181.68070251437894,157.26741499646266,1.1552342391999346
2818,100,181.0205053532312,157.77102357951358,1.1473621787209884
3162,100,182.0106778756361,158.25518946954293,1.1501087483179504
3548,100,182.99338404294852,158.72089399167953,1.1529256132626207
3981,100,182.3013985387946,159.16980664696922,1.1453265061955507
4467,100,183.24276342713614,159.60379203726532,1.1481103367791627
5012,100,182.46078655977752,160.02392103956907,1.140209447277951
5623,100,183.35349422324776,160.4314380075665,1.1428775837227128
6310,100,184.26641070575954,160.8286480255296,1.1457312672087467
7079,100,183.4291660398181,161.21483391062904,1.137793350588965
7943,100,184.28354521509334,161.59241311894164,1.1404220139930066
8913,100,185.16857931499905,161.9618801431915,1.1432849455148972
10000,100,184.30802421294004,162.32334222412302,1.1354375882580234
11220,100,185.13465068484146,162.67807402314162,1.1380430448082715
12589,100,184.27463272302487,163.02660783500568,1.1303347052986816
14125,100,185.09441068511467,163.36945126669463,1.1329805496068834
15849,100,185.93415017779813,163.70722035724953,1.135772446517899
17783,100,185.04305065980734,164.0401853745839,1.1280348789978727
19953,100,185.869592169999,164.36882086494978,1.130808088735484
22387,100,184.96828784737534,164.6933912729328,1.123106922613808
25119,100,185.79054665740298,165.01444659290883,1.1259047343639486
28184,100,184.89433465360307,165.33212107357573,1.1183207077547974
31623,100,185.71105519668018,165.64672174034465,1.1211272595408612
35481,100,186.52643344463357,165.95844005389205,1.1239346030491877
39811,100,185.62671967945116,166.26762960322523,1.1164333076884763
44668,100,186.44075917614197,166.57431056974184,1.1192647806162308
50119,100,185.54107606089696,166.87882021833687,1.111831182759701
56234,100,186.35655571777448,167.1811844187472,1.1146981424117546
63096,100,185.46043009863257,167.48164087175923,1.1073478211300767
70795,100,186.27824438324367,167.78026844373494,1.1102512000432996
79433,100,187.10073012196426,168.07718253773297,1.1131834035828185
89125,100,186.20135492527967,168.37250420364032,1.1058893244236365
100000,100,187.02613721762447,168.66633880450263,1.1088527713547058
112202,100,186.13062951746244,168.95876248833142,1.1016334801239855
125893,100,186.95746053563252,169.24985495292853,1.1046240517466253
141254,100,186.0650295416302,169.53967439033286,1.0974719056806186
158489,100,186.8947992679146,169.82829107978586,1.1004927275639302
177828,100,186.00674860622135,170.11578325523217,1.0934126454753894
199526,100,186.83908262286545,170.40217910369557,1.0964594678637734
223872,100,185.95467650230816,170.6875417521926,1.0894449272242768
251189,100,186.79142070627822,170.971912901509,1.0925269392867019
281838,100,187.6328489192686,171.25531858793505,1.095632243520216
316228,100,186.75093622302649,171.5378165472223,1.0886866813512006
354813,100,187.5956742923688,171.81942082033197,1.0918188025353301
398107,100,186.71738741148116,172.10017688118415,1.0849343143928816
446684,100,187.56646479497013,172.38010814968922,1.0880980805052842
501187,100,186.6923722708341,172.65923201244394,1.081276512670801
562341,100,187.54479597867055,172.93758168874191,1.084465239696824
630957,100,186.67489909560214,173.21517611119086,1.077705217790912
707946,100,187.53110968742408,173.49203686554154,1.0809205602489007
794328,100,186.66528180206592,173.76817694692676,1.0742201770297575
891251,100,187.52498326615122,174.0436192222931,1.0774596857046472
1000000,100,186.6633213719784,174.3183761645778,1.0708183811656522
1122018,100,187.5267662726988,174.59246271924513,1.0740828289606796
1258925,100,186.66918634805057,174.86589452079608,1.0674991075852747
1412538,100,187.53648433899158,175.1386845419498,1.0707884716016136
1584893,100,186.68258714850563,175.4108407818085,1.0642591205677985
1778279,100,187.5534304652308,175.6823778099747,1.0675711064663318
1995262,100,186.70362360791844,175.95330576820322,1.0610975610420041
2238721,100,187.57827057434898,176.22363416988597,1.0644331077267237
2511886,100,186.7320858455296,176.49337180586704,1.0580118898228348
2818383,100,187.61044087759666,176.76252869249262,1.061369976235041
3162278,100,186.76802077299362,177.03111220262116,1.0550011150538787
3548134,100,187.64999869704351,177.299130160773,1.0583808196175835
3981072,100,188.53786124352985,177.5665907691056,1.0617867946154942
4466836,100,187.69683108097328,177.83350071161922,1.0554638486555397
5011872,100,188.58832531848498,178.09986703204353,1.0588908821844003
5623413,100,187.75083538458713,178.36569662599157,1.0526173974936164
6309573,100,188.64600605696714,178.63099544990604,1.0560653574248802
7079458,100,187.81192269463102,178.89576995466098,1.0498399304926536
7943282,100,188.71076876563623,179.16002534624212,1.053308450927803
8912509,100,187.8799714294555,179.4237677751675,1.0471297853073978
10000000,100,187.0546803163772,179.6870026250596,1.0410028415170975
11220185,100,187.9549079352165,179.94973505906148,1.0444856052359714
12589254,100,187.13279250860094,180.21196997484455,1.038403789352741
14125375,100,188.03661722556777,180.473712590637,1.041905851696449
15848932,100,187.2175962636983,180.73496778178045,1.0358681474950935
17782794,100,188.1250140851443,180.99573998379242,1.0393891817674288
19952623,100,187.3090047336282,181.25603387409535,1.0333945895767387
22387211,100,188.2199951956766,181.51585385291907,1.0369341916998052
25118864,100,187.40692900832028,181.77520430054952,1.0309818092596348
28183829,100,188.32148222674059,182.03408940655717,1.0345396449680426
31622777,100,187.51128398369733,182.29251336283582,1.02862855157674
35481339,100,188.4293826215233,182.55048008849974,1.0322042567632443
39810717,100,187.6219675040382,182.80799363696724,1.026333497629381
44668359,100,188.54360418988776,183.06505787478883,1.0299267723655166
50118723,100,187.73891353663524,183.32167661012292,1.0240955516455734
56234133,100,188.66408221911144,183.57785361569708,1.0277061121656967
63095734,100,187.86203296602935,183.833592447314,1.0219135168120586
70794578,100,188.79071693317087,184.08889681281735,1.0255410304573358
79432823,100,187.99125362313242,184.34377021286195,1.0197863123123647
89125094,100,188.92344584827757,184.59821614556074,1.0234305064969114
100000000,100,188.1264939066007,184.85223799366736,1.0177128280862118
112201845,100,189.06218727476008,185.10583914335135,1.0213734377571138
125892541,100,188.26768154069126,185.35902292705305,1.0156920260352413
141253754,100,189.20687120518946,185.61179258578633,1.0193688050167478
158489319,100,188.4147493575196,185.86415135187065,1.0137229152964535
177827941,100,189.35742827387983,186.11610238487873,1.0174156123380351
199526231,100,188.56762748502743,186.36764879855716,1.0118045095307728
223872114,100,187.78263357912286,186.6187936915961,1.0062364559565748
251188643,100,188.72625002165117,186.8695400769912,1.0099358619060923
281838293,100,187.94347536952512,187.11989096033128,1.0044013728576213
316227766,100,188.89055450935953,187.36984929158032,1.008116061487634
354813389,100,188.1099417178883,187.6194179810725,1.0026144614565708
398107171,100,189.06047921200266,187.86859991076727,1.0063442177234594
446683592,100,188.28197121876522,188.11739790570317,1.000874843660896
501187234,100,189.2359649395783,188.3658147790867,1.0046194696288822
562341325,100,188.4595065125895,188.61385328585712,0.9991816784897889
630957344,100,189.41695486323644,188.86151616241065,1.0029409840189367
707945784,100,188.6424923857924,189.10880610500868,0.9975341512179113
794328235,100,189.6033945007811,189.35572577677027,1.001307954766062
891250938,100,188.83087511311092,189.6022778038141,0.9959314692859262
1000000000,100,188.06289075671333,189.84846478918217,0.990594740734661
1122018454,100,189.02460268114015,190.0942892980811,0.9943728629571634
1258925412,100,188.25847507841792,190.3397538698237,0.9890654540153013
1412537545,100,189.22362520254987,190.5848610091649,0.9928575869069182
1584893192,100,188.4593048033979,190.829613192967,0.9875789278723096
1778279410,100,189.42789451457622,191.0740128731251,0.9913849176358591
1995262315,100,188.66533304318563,191.31806246782233,0.986134453849161
2238721139,100,189.63736423367448,191.56176437049646,0.9899541532040808
2511886432,100,188.87651439901163,191.8051209458495,0.984731343290544
2818382931,100,189.85198946806042,192.04813453220208,0.9885646113174121
3162277660,100,189.0928049699057,192.29080744309587,0.9833689269096415
3548133892,100,188.33795270930213,192.53314196401047,0.9782105604681166
3981071706,100,189.31416277073077,192.77514035655338,0.9820465565247612
4466835922,100,188.5609001741828,193.01680485562002,0.9769144210797068
5011872336,100,189.5405469238569,193.25813767262207,0.9807636004696333
5623413252,100,188.7888304256521,193.4991409954613,0.975657201651765
6309573445,100,189.77191833069966,193.73981698679094,0.9795194466589086
7079457844,100,189.02170524475844,193.9801677865212,0.9744383016143193
7943282347,100,190.00823911091356,194.22019551138877,0.9783134993279923
8912509381,100,189.25948765386744,194.45990225566322,0.973257136605167
10000000000,100,188.5149168246225,194.69929009108407,0.9682362824046847
11220184543,100,189.50214210443843,194.93836106721668,0.9721131390814157
12589254118,100,188.75896460468346,195.17711721224114,0.9671162649636925
14125375446,100,189.7496342585197,195.41556053283222,0.9710057568657099
15848931925,100,189.0078106208324,195.65369301491035,0.9660324203869156
17782794100,100,190.00193108337925,195.89151662320964,0.9699344533068331
19952623150,100,189.2614225772423,196.12903330273483,0.9649842218163996
22387211386,100,188.52498216037642,196.36624497779692,0.9600681735381398
25118864315,100,189.51976939974256,196.60315355321342,0.9639711569959449
28183829313,100,188.78458095961122,196.83976091435503,0.9590774754179435
31622776602,100,189.78282116385395,197.07606892715674,0.9629927276152512
35481338923,100,189.04884801156552,197.31207943872118,0.9581210058164636
39810717055,100,190.0505490207819,197.54779427755435,0.9620484486592705
44668359215,100,189.31775519941488,197.78321525364157,0.9571982888266307
50118723363,100,188.58892476068027,198.01834415884528,0.9523810814688918
56234132519,100,189.59127543825667,198.25318276711582,0.9563088611846695
63095734448,100,188.86356574185788,198.4877328348349,0.9515125345253178
70794578438,100,189.86938267847523,198.72199610092417,0.9554522720376007
79432823472,100,189.1427595613743,198.9559742872012,0.950676451104398
89125093813,100,190.1520518672513,199.1896690985344,0.9546280825095782
100000000000,100,189.42648177962604,199.42308222312354,0.9498724002655178
112201845430,100,188.70477744352138,199.6562153326924,0.9451485250738509
125892541179,100,189.71470890399544,199.88907008276433,0.9490999624213761
141253754462,100,188.99400313639995,200.12164811284694,0.9443955959718451
158489319246,100,190.0074183633788,200.35395104664119,0.9483587289933016
177827941004,100,189.28767923712294,200.5859804922743,0.9436735248025644
199526231497,100,190.30458847130433,200.8177380424978,0.947648302019174
223872113857,100,189.58578461075808,201.0492252749016,0.9429819207287711
251188643151,100,188.87075529149257,201.2804437521038,0.9383462783105995
281838293126,100,189.88829897605842,201.511395021957,0.9423204030490083
316227766017,100,189.17415416807236,201.7420806177498,0.9377029997351397
354813389234,100,190.1952028797466,201.97250205836903,0.9416886008808325
398107170553,100,189.48191265995266,202.20266084851306,0.9370891157654421
446683592151,100,190.5064776668848,202.43255847888915,0.9410861528322378
501187233627,100,189.79401260809522,202.6621964263509,0.9365042714173283
562341325190,100,189.08523672337185,202.89157615411915,0.9319521308254818
630957344480,100,190.11043661983365,203.12069911193504,0.9359481207529138
707945784384,100,189.4024384865937,203.34956673623935,0.9314130417217157
794328234724,100,190.43116804929082,203.57818045034162,0.9354203266186588
891250938134,100,189.72391954759942,203.80654166458956,0.9309020112800582
1000000000000,100,189.0202976592441,204.03465177652632,0.92641272457128
